--------- beginning of main
06-14 21:15:00.494 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:00.494Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.505 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:00.505Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.518 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:00.553 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:00.556 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:00.556Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.568 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:00.567Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.581 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:00.618 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:00.622 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:00.622Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.633 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:00.633Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.645 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:00.676 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:00.680 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:00.680Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.698 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:00.698Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.712 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:00.743 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:00.746 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:00.746Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.757 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:00.757Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.769 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:00.794 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:00.799 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:00.799Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.811 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:00.811Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.823 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:00.855 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:00.858 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:00.858Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.860 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:00.859Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.870 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:00.939 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:00.942 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:00.942Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.954 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:00.954Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:00.967 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:01.010 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:01.014 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:01.014Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.028 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:01.028Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.042 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:01.090 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:01.093 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:01.093Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.105 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:01.105Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.123 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:01.159 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:01.163 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:01.162Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.176 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:01.175Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.188 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:01.227 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:01.231 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:01.230Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.243 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:01.243Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.257 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:01.290 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:01.295 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:01.294Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.308 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:01.308Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.321 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:01.357 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:01.361 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:01.360Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.373 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:01.372Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.385 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:01.543 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:01.545 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:01.544Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.569 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:01.568Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.585 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:01.628 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:01.633 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:01.633Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.645 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:01.645Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.659 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:01.694 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:01.695 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:01.695Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.707 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:01.707Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.723 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:01.757 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:01.760 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:01.760Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.768 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:01.768Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.775 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:01.805 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:01.810 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:01.810Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.819 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:01.819Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.829 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:01.864 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:01.868 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:01.868Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.879 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:01.879Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.891 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:01.980 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:01.982 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:01.981Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:01.993 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:01.993Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.006 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:02.053 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:02.060 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:02.059Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.073 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_INCOMING_CALL_DUPLICATE_REAPPLIED","timestamp":"2026-06-14T12:15:02.072Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
06-14 21:15:02.087 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_START","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"has_pending_call":true,"has_active_call":false}'
06-14 21:15:02.119 I/ReactNativeJS(21888): '[VoIPPendingIncoming]', '{"event":"REQUEST_RESULT","source":"pending_call_initial","token_summary":"len:141:eyJhbG...iWKvrY","user_id":226,"status":200,"ok":true}'
06-14 21:15:02.122 I/ReactNativeJS(21888): '[UI_PRESS_PROBE]', '{"event":"VOIP_PENDING_CALL_FETCHED","timestamp":"2026-06-14T12:15:02.122Z","token_ready":true,"user_ready":true,"show_login":false,"show_voip_tester":true,"selected_call_mode":"pstn_assist","source":"pending_call_initial","call_id":"call-efa25d8c310a","status":"ringing","caller_voice_id":"nado-000001"}'
