NetworkProviders for:
  3: TelephonyNetworkFactory[0]
  8: UntrustedWifiNetworkFactory
  11: MultiInternetWifiNetworkFactory
  1: EthernetNetworkFactory
  6: VpnNetworkProvider:0
  5: VcnNetworkProvider
  2: PhoneSwitcherNetworkRequstListener
  7: WifiNetworkFactory
  4: L2capNetworkProvider
  9: RestrictedWifiNetworkFactory
  10: OemPaidWifiNetworkFactory

Active default network: 101

Current network preferences: 
  Default requests:
    Request: [uid/pid:1000/1673] - Satisfier: [101] Preference order: 40 Tracked UIDs: {10089-10089, 10194-10194, 10201-10201, 10291-10291, 10316-10316}

Current Networks:
  NetworkAgentInfo{network{101}  handle{437197393933}  ni{WIFI CONNECTED extra: } created=2026-08-14T23:35:42.696Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 259419844 firstValidated 259420677 lastValidated 259420677  lp{{InterfaceName: wlan0 LinkAddresses: [ 172.30.1.15/24,fe80::f093:45ff:fe65:8d2e/64 ] DnsAddresses: [ /168.126.63.1,/168.126.63.2 ] Domains: lan MTU: 0 ServerAddress: /172.30.1.254 TcpBufferSizes: 524288,1048576,4194304,524288,1048576,4194304 Routes: [ fe80::/64 -> :: wlan0 mtu 0,172.30.1.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 172.30.1.254 wlan0 mtu 0 ]}}  nc{[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=12000Kbps LinkDnBandwidth>=60000Kbps Specifier: <WifiNetworkAgentSpecifier [WifiConfiguration=, SSID="KT_WiFi_7_0A7C", BSSID=16:e6:6b:02:0a:82, band=2, mMatchLocalOnlySpecifiers=false]> TransportInfo: <SSID: "KT_WiFi_7_0A7C", BSSID: 16:e6:6b:02:0a:82, MAC: f2:93:45:65:8d:2e, IP: /172.30.1.15, Security type: 4, Supplicant state: COMPLETED, Wi-Fi standard: 5, RSSI: -35, Link speed: 390Mbps, Tx Link speed: 390Mbps, Max Supported Tx Link speed: 433Mbps, Rx Link speed: 433Mbps, Max Supported Rx Link speed: 433Mbps, Frequency: 5745MHz, Net ID: 30, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none>"KT_WiFi_7_0A7C"wpa3-saeMLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: 10:e6:6b:02:0a:80, AP MLO Link Id: 1, AP MLO Affiliated links: [MloLink{2.4GHz, channel: 1, id: 0, state: MLO_LINK_STATE_UNASSOCIATED, RSSI: -127, Rx Link speed: -1Mbps, Tx Link speed: -1Mbps, AP MAC Address: 16:e6:6b:02:0a:81}, MloLink{5GHz, channel: 149, id: 1, state: MLO_LINK_STATE_UNASSOCIATED, RSSI: -127, Rx Link speed: -1Mbps, Tx Link speed: -1Mbps, AP MAC Address: 16:e6:6b:02:0a:82}]> SignalStrength: -35 OwnerUid: 10208 AdminUids: [10208] SSID: "KT_WiFi_7_0A7C" UnderlyingNetworks: Null]}  factorySerialNumber=7}
    Nat464Xlat:
      <not started>
    Requests: REQUEST:22 LISTEN:97 BACKGROUND_REQUEST:0 total:119
      NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=2551, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=2629, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=3051, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10221 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=3135, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=3450, [ Transports: CELLULAR|WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: com.samsung.android.mdecservice UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=3512, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=3513, [ Capabilities: INTERNET&TRUSTED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=3515, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=3517, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN_FOR_BEST id=3518, [ Transports: CELLULAR|WIFI|BLUETOOTH|ETHERNET|SATELLITE Capabilities: INTERNET&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=3519, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=3521, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=3522, [ Transports: CELLULAR|WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=3523, [ Transports: CELLULAR|WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=3524, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=3525, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=3526, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=3528, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=3533, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=3534, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=3535, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=3537, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10184 RequestorUid: 10184 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=3551, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10183 RequestorUid: 10183 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=3553, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10183 RequestorUid: 10183 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=3554, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10183 RequestorUid: 10183 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=3615, [ RequestorUid: 1073 RequestorPkg: com.google.android.networkstack.tethering UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=3782, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10197 RequestorUid: 10197 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=3783, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10197 RequestorUid: 10197 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=3788, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10197 RequestorUid: 10197 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=3789, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10197 RequestorUid: 10197 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=3972, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10183 RequestorUid: 10183 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=3973, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10183 RequestorUid: 10183 RequestorPkg: com.google.android.googlequicksearchbox UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=4011, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10182 RequestorUid: 10182 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=4013, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10182 RequestorUid: 10182 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=4014, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10182 RequestorUid: 10182 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=4018, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10517 RequestorUid: 10517 RequestorPkg: com.parkcheolhong.worldlinco UnderlyingNetworks: Null] ]
    Inactivity Timers:

Status for known UIDs:
  
Network Requests:
  uid/pid:1000/1673 activeRequest: 1 callbackRequest: 1 [NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: NONE
  uid/pid:1000/1673 activeRequest: null callbackRequest: 5 [NetworkRequest [ LISTEN id=5, [ Capabilities: FOREGROUND Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  uid/pid:1000/1673 activeRequest: null callbackRequest: 6 [NetworkRequest [ LISTEN id=6, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  uid/pid:1000/1673 activeRequest: null callbackRequest: 7 [NetworkRequest [ LISTEN id=7, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  uid/pid:1000/1673 activeRequest: null callbackRequest: 8 [NetworkRequest [ LISTEN id=8, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:1000/1673 activeRequest: 9 callbackRequest: 9 [NetworkRequest [ TRACK_DEFAULT id=9, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  uid/pid:1000/1673 activeRequest: 11 callbackRequest: 11 [NetworkRequest [ REQUEST id=11, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:1000/1673 activeRequest: 12 callbackRequest: 12 [NetworkRequest [ TRACK_DEFAULT id=12, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  uid/pid:1000/1673 activeRequest: null callbackRequest: 14 [NetworkRequest [ LISTEN id=14, [ Capabilities: FOREGROUND Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  uid/pid:1000/1673 activeRequest: null callbackRequest: 15 [NetworkRequest [ LISTEN id=15, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  uid/pid:1000/1673 activeRequest: 16 callbackRequest: 16 [NetworkRequest [ TRACK_DEFAULT id=16, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  uid/pid:1000/1673 activeRequest: null callbackRequest: 18 [NetworkRequest [ LISTEN id=18, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|NC|LP
  uid/pid:1001/2402 activeRequest: null callbackRequest: 19 [NetworkRequest [ LISTEN id=19, [ Transports: WIFI Capabilities: INTERNET&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  uid/pid:1001/2402 activeRequest: null callbackRequest: 20 [NetworkRequest [ LISTEN id=20, [ Transports: WIFI Capabilities: INTERNET&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|NC
  uid/pid:1001/2402 activeRequest: 21 callbackRequest: 21 [NetworkRequest [ TRACK_DEFAULT id=21, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  uid/pid:1001/2402 activeRequest: 24 callbackRequest: 24 [NetworkRequest [ TRACK_DEFAULT id=24, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  uid/pid:1001/2402 activeRequest: 26 callbackRequest: 26 [NetworkRequest [ TRACK_DEFAULT id=26, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL
  uid/pid:1000/1673 activeRequest: null callbackRequest: 30 [NetworkRequest [ LISTEN id=30, [ Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:1000/1673 activeRequest: null callbackRequest: 31 [NetworkRequest [ LISTEN id=31, [ Transports: SATELLITE Capabilities: INTERNET Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: LOST
  uid/pid:1000/2778 activeRequest: null callbackRequest: 32 [NetworkRequest [ LISTEN id=32, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: com.sec.imsservice UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: LOST
  uid/pid:1000/2778 activeRequest: 33 callbackRequest: 33 [NetworkRequest [ TRACK_DEFAULT id=33, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: com.sec.imsservice UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|NC
  uid/pid:1000/2778 activeRequest: null callbackRequest: 35 [NetworkRequest [ LISTEN id=35, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: com.sec.imsservice UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  uid/pid:1000/2778 activeRequest: 36 callbackRequest: 36 [NetworkRequest [ TRACK_DEFAULT id=36, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: com.sec.imsservice UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST
  uid/pid:1000/1673 activeRequest: null callbackRequest: 38 [NetworkRequest [ LISTEN id=38, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC|LP
  uid/pid:1000/1673 activeRequest: null callbackRequest: 39 [NetworkRequest [ LISTEN id=39, [ Transports: CELLULAR Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  uid/pid:1000/1673 activeRequest: null callbackRequest: 40 [NetworkRequest [ LISTEN id=40, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&VALIDATED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|NC
  uid/pid:1000/1673 asUid: 10325 activeRequest: 41 callbackRequest: 41 [NetworkRequest [ TRACK_DEFAULT id=41, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10325 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|BLK
  uid/pid:1000/1673 asUid: 10320 activeRequest: 43 callbackRequest: 43 [NetworkRequest [ TRACK_DEFAULT id=43, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10320 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|BLK
  uid/pid:1000/1673 asUid: 10319 activeRequest: 45 callbackRequest: 45 [NetworkRequest [ TRACK_DEFAULT id=45, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10319 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|BLK
  uid/pid:1000/1673 asUid: 10246 activeRequest: 47 callbackRequest: 47 [NetworkRequest [ TRACK_DEFAULT id=47, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10246 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|BLK
  uid/pid:1000/1673 asUid: 10202 activeRequest: 49 callbackRequest: 49 [NetworkRequest [ TRACK_DEFAULT id=49, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10202 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|BLK
  uid/pid:1000/1673 asUid: 10197 activeRequest: 54 callbackRequest: 54 [NetworkRequest [ TRACK_DEFAULT id=54, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10197 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|BLK
  uid/pid:1000/1673 asUid: 10188 activeRequest: 59 callbackRequest: 59 [NetworkRequest [ TRACK_DEFAULT id=59, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10188 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|BLK
  uid/pid:1000/1673 asUid: 10183 activeRequest: 61 callbackRequest: 61 [NetworkRequest [ TRACK_DEFAULT id=61, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10183 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|BLK
  uid/pid:1000/1673 asUid: 10181 activeRequest: 63 callbackRequest: 63 [NetworkRequest [ TRACK_DEFAULT id=63, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10181 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|BLK
  uid/pid:1000/1673 asUid: 10104 activeRequest: 65 callbackRequest: 65 [NetworkRequest [ TRACK_DEFAULT id=65, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10104 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|BLK
  uid/pid:1000/1673 asUid: 10073 activeRequest: 67 callbackRequest: 67 [NetworkRequest [ TRACK_DEFAULT id=67, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10073 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647 isUidTracked: false declaredMethods: AVAIL|LOST|BLK
